prompt,completion
"Model: DPN68
Early epoch: 2
Early accuracy: 0.4694
task: img-classification
dataset: cifar-10
metric: acc
duration: 95044010193.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.4491
task: img-classification
dataset: cifar-10
metric: acc
duration: 7939100662.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.4352
task: img-classification
dataset: cifar-10
metric: acc
duration: 48916261412.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.3704
task: img-classification
dataset: cifar-10
metric: acc
duration: 9771725007.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.3589
task: img-classification
dataset: cifar-10
metric: acc
duration: 18732536958.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.3354
task: img-classification
dataset: cifar-10
metric: acc
duration: 92922719951.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.2395
task: img-classification
dataset: cifar-10
metric: acc
duration: 594364166702.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.1944
task: img-classification
dataset: cifar-10
metric: acc
duration: 4459681756.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.1312
task: img-classification
dataset: cifar-10
metric: acc
duration: 6752481806.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.1072
task: img-classification
dataset: cifar-100
metric: acc
duration: 3447807551.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0911
task: img-classification
dataset: cifar-100
metric: acc
duration: 32183242990.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0866
task: img-classification
dataset: cifar-100
metric: acc
duration: 22087255979.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0857
task: img-classification
dataset: cifar-100
metric: acc
duration: 119097859435.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0840
task: img-classification
dataset: cifar-100
metric: acc
duration: 435185176549.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0779
task: img-classification
dataset: cifar-100
metric: acc
duration: 25252488605.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0765
task: img-classification
dataset: cifar-100
metric: acc
duration: 1574026275.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0751
task: img-classification
dataset: cifar-100
metric: acc
duration: 164370232610.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0718
task: img-classification
dataset: cifar-100
metric: acc
duration: 163646057766.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0635
task: img-classification
dataset: cifar-100
metric: acc
duration: 2188673860.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0611
task: img-classification
dataset: cifar-100
metric: acc
duration: 1394761454873.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0556
task: img-classification
dataset: cifar-100
metric: acc
duration: 519748018121.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0414
task: img-classification
dataset: cifar-100
metric: acc
duration: 129027110291.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0401
task: img-classification
dataset: cifar-100
metric: acc
duration: 11859340404.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0237
task: img-classification
dataset: cifar-100
metric: acc
duration: 441573040399.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0212
task: img-classification
dataset: cifar-100
metric: acc
duration: 93101193501.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0184
task: img-classification
dataset: cifar-100
metric: acc
duration: 97357832101.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0175
task: img-classification
dataset: cifar-100
metric: acc
duration: 100193839919.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0175
task: img-classification
dataset: cifar-100
metric: acc
duration: 128263561793.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.0134
task: img-classification
dataset: cifar-100
metric: acc
duration: 133792392148.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.1394
task: img-classification
dataset: cifar-100
metric: acc
duration: 6920498263.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.1050
task: img-classification
dataset: cifar-100
metric: acc
duration: 4397115090.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.0978
task: img-classification
dataset: cifar-100
metric: acc
duration: 64414466149.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.0947
task: img-classification
dataset: cifar-100
metric: acc
duration: 238259485173.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.0797
task: img-classification
dataset: cifar-100
metric: acc
duration: 328554849523.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.0778
task: img-classification
dataset: cifar-100
metric: acc
duration: 327374120496.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.0765
task: img-classification
dataset: cifar-100
metric: acc
duration: 867269531965.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.0748
task: img-classification
dataset: cifar-100
metric: acc
duration: 3780799210764.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.0523
task: img-classification
dataset: cifar-100
metric: acc
duration: 23921291210.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.0423
task: img-classification
dataset: cifar-100
metric: acc
duration: 258062205908.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.0188
task: img-classification
dataset: cifar-100
metric: acc
duration: 284430811319.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.0182
task: img-classification
dataset: cifar-100
metric: acc
duration: 257019776094.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.0146
task: img-classification
dataset: cifar-100
metric: acc
duration: 186821347861.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.4051
task: img-classification
dataset: imagenette
metric: acc
duration: 12977519828.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.4036
task: img-classification
dataset: imagenette
metric: acc
duration: 12995410542.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3674
task: img-classification
dataset: imagenette
metric: acc
duration: 33516290687.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3587
task: img-classification
dataset: imagenette
metric: acc
duration: 12053582790.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3330
task: img-classification
dataset: imagenette
metric: acc
duration: 13094695165.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3149
task: img-classification
dataset: imagenette
metric: acc
duration: 11702324626.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3121
task: img-classification
dataset: imagenette
metric: acc
duration: 105246814730.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.2989
task: img-classification
dataset: imagenette
metric: acc
duration: 12082758381.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
